date,1,2,3,4,5
2013-05-31,1.52788419406579,1.87598426200099,5.097520661157021,1.888581178543205,1.693011134702748
2013-06-30,1.4902376176329888,1.8524396956368863,4.534545454545451,1.8192118780175597,1.6614979141830695
2013-07-31,1.5686904297699396,1.8488364685316487,4.805472910927452,1.9647435446648798,1.7030126465752529
2013-08-31,1.5353009515157117,1.8388715324672693,5.124958677685947,1.9023493686927724,1.680244391007496
2013-09-30,1.6120895156395092,1.8529149444736095,4.891717171717168,2.046839221271589,1.7283126902727026
2013-10-31,1.6751902428435324,1.8630697252475643,4.861928374655645,2.1681843342084752,1.7666341515638995
2013-11-30,1.7049617906343835,1.8551089887010566,4.603673094582183,2.2262399703815343,1.778451557731526
2013-12-31,1.7410365772769845,1.8358289206117862,4.426042240587693,2.297268951180028,1.7878046035313935
2014-01-31,1.6765529966514037,1.8651452757972227,4.57134986225895,2.1708305730120356,1.7683367612895573
2014-02-28,1.7604809435562645,1.8709654813901242,4.871955922865011,2.3358609833828514,1.814882661782542
2014-03-31,1.763029574571576,1.8656931497913003,4.72697887970615,2.340935223351078,1.8136350791042994
2014-04-30,1.7810951073520365,1.8773412057305092,4.7511478420569295,2.3770081236219824,1.8285850366764411
2014-05-31,1.816136773851206,1.8978202259789128,4.590192837465562,2.4475007210042445,1.856529316374753
2014-06-30,1.8486257894123268,1.8948578840341894,4.842424242424238,2.513468872120707,1.8715990894678467
2014-07-31,1.8191235764448606,1.8920229546462286,4.709935720844808,2.4535409100115504,1.8552152338669003
2014-08-31,1.8592102459790718,1.9150591449088514,4.728448117539023,2.5350863458242805,1.8869280812660705
2014-09-30,1.8087481558604441,1.9029371142584866,4.4395592286501335,2.4325801133177674,1.8552449962561361
2014-10-31,1.8204501509480981,1.9235957862119253,4.3083195592286465,2.456225223077994,1.8713124376684465
2014-11-30,1.8569309497871447,1.9413290658621014,4.287897153351696,2.530425946584766,1.898661114080314
2014-12-31,1.8269905652413354,1.946349120598536,4.363489439853072,2.469473993753372,1.8857257170647308
2015-01-31,1.7938865015014405,2.0024577882199472,4.7154820936639075,2.4026606898119938,1.8953052514342357
2015-02-28,1.8989873814625278,1.967451188249507,4.45612488521579,2.6168758443915077,1.9329161854900143
2015-03-31,1.8692600528217844,1.980412867648935,4.3485032139577555,2.555668896263717,1.9240339554151291
2015-04-30,1.9131013301924336,1.9681697950696464,4.339540863177223,2.646104312082381,1.940440221442626
2015-05-31,1.9196899835585157,1.963567653519392,4.373112947658399,2.6597857093636805,1.9415048690386207
2015-06-30,1.8750527614859238,1.9440060036796776,4.311331496786039,2.5675578590278603,1.909218118902288
2015-07-31,1.9087075546407997,1.9622667713148492,4.0249770431588585,2.636993678334169,1.9353018913413123
2015-08-31,1.7824015822415893,1.9633854535632225,4.164260789715332,2.3796239896974267,1.8707061070572268
2015-09-30,1.7166597657993015,1.981007884289015,4.095133149678602,2.2491910294866724,1.844103177886245
2015-10-31,1.8526939512222576,1.9739454062676811,4.195078053259868,2.521770299243516,1.9123589396959693
2015-11-30,1.8434762683861219,1.9656049803020215,3.9087970615243313,2.502973933318557,1.9035614343142027
2015-12-31,1.8110716712024795,1.9625215964283738,3.901524334251604,2.437268951829484,1.8852764432343843
2016-01-31,1.702726713592565,2.005694067161709,4.107291092745636,2.2218637549256575,1.8480121394218056
2016-02-29,1.6900518972025358,2.025431546329756,4.525509641873274,2.197101200321859,1.8501579466436011
2016-03-31,1.8047402928915703,2.0282473638342027,4.526868686868683,2.4244993490319597,1.9132327985539792
2016-04-30,1.8332978240158222,2.025812509874475,4.751258034894396,2.482272948667632,1.927152735570511
2016-05-31,1.8435928461454971,2.0265718887127786,4.462369146005507,2.5032113616849654,1.9329183728834602
2016-06-30,1.8229344631996172,2.073681407450069,4.834269972451788,2.4612548404099948,1.9442698638144384
2016-07-31,1.8999521629194287,2.082485615122344,4.963379247015608,2.618870355222095,1.989126202306
2016-08-31,1.901531992555103,2.0705597998093928,4.805032139577592,2.622137460331577,1.9842468853033506
2016-09-30,1.9116300384706606,2.0667527126133356,4.83331496786042,2.6430523754025637,1.9876786881994712
2016-10-31,1.8746346895212673,2.042958417637977,4.67864095500459,2.566699191892562,1.9569876644868323
2016-11-30,1.9015922913961592,1.987167007282904,4.31566574839302,2.622262185898134,1.9439088103010245
2016-12-31,1.9470937968572242,1.9848888707679941,4.214876033057849,2.7169416394727137,1.965900508093759
2017-01-31,1.9940866936537476,1.989371244514892,4.4466115702479305,2.815892384347264,1.991727573596485
2017-02-28,2.0494088703615114,1.9996585343478797,4.614765840220382,2.933883856238489,2.0243808776973373
2017-03-31,2.0712370508238833,1.9984850647000991,4.588429752066112,2.9808814840998226,2.034535895855615
2017-04-30,2.101909061307842,2.012481334060437,4.658512396694212,3.0473397986613384,2.056709204475568
2017-05-31,2.146373426702739,2.025967953193726,4.664315886134065,3.144545798318406,2.0853018433997392
2017-06-30,2.1546303480047118,2.022929163714945,4.560550964187326,3.162708449892532,2.087741499325051
2017-07-31,2.206197916876038,2.026004902835187,4.657116620752982,3.2769265363559335,2.1141825361627666
2017-08-31,2.2093012972290675,2.04891240641548,4.837318640955002,3.2838432717958153,2.1275960230745046
2017-09-30,2.258887044191011,2.0308924485125885,4.70064279155188,3.3950155813395497,2.141858221286004
2017-10-31,2.301578623658854,2.0286627287692482,4.666078971533514,3.4917144723707505,2.160816227990881
2017-11-30,2.35144978513513,2.0262023922981682,4.6711478420569295,3.6058160153432595,2.182776484207628
2017-12-31,2.3832473739854727,2.0332151794223647,4.785307621671255,3.679202441328937,2.201284792366892
2018-01-31,2.509083015424444,2.004832758277997,4.9211753902662965,3.9744088928212604,2.2428312068815743
2018-02-28,2.4051398732116374,1.9890425201184452,4.845987144168959,3.7300143909400045,2.1872186618283576
2018-03-31,2.352716060797312,2.0086920846223264,4.868613406795222,3.6087290512102603,2.1739094113341935
2018-04-30,2.379750041204209,1.9921603053824184,4.838053259871439,3.6711067604032785,2.1773478290845487
2018-05-31,2.394663954558794,2.0102528884426643,4.782038567493111,3.705671058146358,2.1940556354617233
2018-06-30,2.393522296501462,2.0108338897015,4.600918273645544,3.7030213513242787,2.193849527556824
2018-07-31,2.4682807996430314,2.0017175212651575,4.503581267217627,3.8778575125848396,2.222791246169516
2018-08-31,2.4988201526766667,2.0173510419798912,4.4081542699724485,3.950049151762913,2.245216568334249
2018-09-30,2.5127331052697173,1.9976212075652497,4.3802387511478384,3.983084706358154,2.240421598726024
2018-10-31,2.3282266914829903,1.9870918338744141,4.456712580348941,3.552531158415796,2.1509068427187388
2018-11-30,2.3546777830930092,2.004981830969408,4.483085399449032,3.613243492959817,2.1728060596585252
2018-12-31,2.1756304243832436,2.0494857629209093,4.7073645546372775,3.209058876455408,2.1116163430299153
2019-01-31,2.3449093708418927,2.059055720059326,4.856051423324146,3.590782444922522,2.1973390846778096
2019-02-28,2.415418815650363,2.0533412668885362,4.8311845730027505,3.753951588288432,2.227033706748491
2019-03-31,2.447144045891438,2.094143864066094,4.747033976124882,3.8281531230057286,2.2637737714244834
2019-04-30,2.5339180980941545,2.087368064297475,4.714820936639114,4.033563144448181,2.299830366680798
2019-05-31,2.387709488223636,2.1383636660160157,4.79551882460973,3.6895400401722926,2.259599790807903
2019-06-30,2.545045244230406,2.158208171731743,5.177410468319555,4.060161054030197,2.343658986184865
2019-07-31,2.557651721933904,2.155935131719104,5.232727272727268,4.090365425278847,2.348218729594661
2019-08-31,2.5053364474334807,2.2325470279747037,5.584499540863173,3.965510323259977,2.365011932273137
2019-09-30,2.5586526826954388,2.212377620239233,5.401432506887048,4.092766863958862,2.379223808968055
2019-10-31,2.623763371268004,2.2130567291667758,5.555224977043154,4.249981086003597,2.4096757426106024
2019-11-30,2.696837526782735,2.206249076258967,5.377300275482089,4.428760288063498,2.4392407224964336
2019-12-31,2.777629933952669,2.1926541564524302,5.593425160697882,4.629260024984909,2.4678698952270572
2020-01-31,2.7607221389204897,2.2488813177516302,5.83713498622589,4.587056050953753,2.4916934887183873
2020-02-29,2.52737366387818,2.3102342862093774,5.824389348025706,4.01794681278093,2.4163661337541513
2020-03-31,2.192891972616286,2.3856446820547093,5.86920110192837,3.247325752371301,2.2872387441612867
2020-04-30,2.432455248210129,2.3953140209873993,6.198971533516983,3.793737595850026,2.41381319937192
2020-05-31,2.5499616097378612,2.3879342856997274,6.355445362718085,4.07193149662859,2.467618437909537
2020-06-30,2.61741189334341,2.390529679480975,6.551625344352613,4.234558209928245,2.501399771021
2020-07-31,2.7426324866036076,2.4194931018841794,7.257520661157019,4.5420449086288714,2.5760008506095025
2020-08-31,2.9258766446508897,2.3904201046821596,7.242975206611566,5.004768785666957,2.6446312323636847
2020-09-30,2.824936384722686,2.394842594527379,6.971166207529838,4.7480251252789,2.601014798297785
2020-10-31,2.7382829302020815,2.3706635136305985,6.901046831955917,4.531244311505926,2.547851532689366
2020-11-30,3.0884021209112356,2.3796932415283423,6.531129476584017,5.4275116339133715,2.7109868414019025
2020-12-31,3.2193430642263055,2.372965858531293,6.958163452708901,5.77631526580767,2.763944858044121
2021-01-31,3.187344479239109,2.3463200705355938,6.786593204775017,5.690409293931706,2.734690169534666
2021-02-28,3.2690212694112017,2.292678110013101,6.369292929292924,5.910532631773188,2.737665703760468
2021-03-31,3.37778831890851,2.2636675449638943,6.288411386593202,6.207956201596774,2.765174459463877
2021-04-30,3.5349914174649553,2.2826927879396397,6.498181818181815,6.646339867018107,2.840651230629304
2021-05-31,3.585911778775611,2.289487699591773,7.003673094582182,6.790463218717016,2.8652924648852194
2021-06-30,3.6393687113333666,2.3093793479535023,6.5097520661157,6.942870831629621,2.8990831208403507
2021-07-31,3.7045517585152,2.34031384260982,6.6636914600550945,7.130229364609312,2.9444547476770078
2021-08-31,3.7967527064129816,2.3366609246074446,6.663213957759409,7.398070520048205,2.9785438874511785
2021-09-30,3.639107416355457,2.3085868418504405,6.458292011019282,6.942123131329743,2.898481584809288
2021-10-31,3.8452289546994898,2.3093054486705804,6.550523415977961,7.540207646058771,2.979900699096098
2021-11-30,3.7609673542074504,2.3298698353320146,6.517392102846645,7.293724340621031,2.960162899273686
2021-12-31,3.921712004695269,2.316588350415113,6.718824609733699,7.766288979941231,3.0141321045634615
2022-01-31,3.714211632852416,2.272887117571214,6.600550964187326,7.1581363848575865,2.9055092104902025
2022-02-28,3.620274078332214,2.255630360883328,6.9761616161616145,6.888301946931644,2.85762141050998
2022-03-31,3.719626468779269,2.1878379618068147,7.142148760330577,7.173795531914642,2.852707484502523
2022-04-30,3.410627067747757,2.117648932537602,6.967603305785122,6.298706203837303,2.68747293368694
2022-05-31,3.413207858144965,2.118966378374524,6.78042240587695,6.305856816422066,2.6893256950047726
2022-06-30,3.117550580677838,2.1036259065403438,6.648117539026629,5.504530248779306,2.5608905026306363
2022-07-31,3.3650733032911098,2.138517835209698,6.486464646464645,6.172936276053729,2.682586303528006
2022-08-31,3.2243840473386096,2.0825416766473195,6.303838383838382,5.789887772443634,2.5913151410238426
2022-09-30,2.9246465482933406,2.004423763970789,6.099577594123047,5.001612961878066,2.421204461133821
2022-10-31,3.13467545153782,1.9739173755051929,6.007529843893479,5.549947491614801,2.487486751795894
2022-11-30,3.3526316424198317,2.029436122988795,6.438494031221304,6.138733211428122,2.6084385678413167
2022-12-31,3.210254018917755,2.0187971744991438,6.69979797979798,5.75187047232371,2.545751704863552
2023-01-31,3.437395733254006,2.0711688318307164,7.08771349862259,6.373005603465269,2.6682254225202917
2023-02-28,3.354766221393224,2.021277896979305,6.719412304866851,6.144596827419765,2.6040189732094707
2023-03-31,3.4584279690144344,2.0810611427377412,7.233351698806244,6.431586310512817,2.68275978448935
2023-04-30,3.5190524238124135,2.092442906433317,7.309458218549126,6.601438853537604,2.713561549250957
2023-05-31,3.483922319013027,2.0667463419854974,7.218475665748392,6.5028343998561,2.68335307191987
2023-06-30,3.6946225493545994,2.0517575288079812,7.0499540863177215,7.101582142376537,2.7532652672312627
2023-07-31,3.8187336439393613,2.043628607686547,7.239816345270889,7.462409051596439,2.7935771548123696
2023-08-31,3.7275215970349036,2.0317320972616515,7.132341597796142,7.196647858642422,2.7519675274123103
2023-09-30,3.566720667628767,1.9833471788311707,6.790192837465563,6.736024335680688,2.6597077609805826
2023-10-31,3.463231776685251,1.957123126398355,7.28819100091827,6.444991315721027,2.603453668154739
2023-11-30,3.787916916236868,2.027694393337855,7.482350780532597,7.372260403543186,2.7714144211003724
2023-12-31,3.9738785420544187,2.096855203273996,7.577520661157024,7.921763702732209,2.886632622639342
2024-01-31,4.021566885484458,2.0931704321324305,7.528705234159779,8.064787790218999,2.9013488062518396
2024-02-29,4.192071908377918,2.064818590001684,7.514196510560146,8.583078518892014,2.942085655966284
2024-03-31,4.326783539220374,2.0771763338820595,8.190523415977959,9.00010866888804,2.9979146701497386
2024-04-30,4.166067028191715,2.028094468766088,8.42898071625344,8.503336773688076,2.90674689238406
2024-05-31,4.35209297277306,2.0584110125221082,8.548503213957758,9.079192971131597,2.9930579851844077
2024-06-30,4.440647850748306,2.079629025599733,8.546372819100092,9.35770826657642,3.0388978533151203
2024-07-31,4.51890368667114,2.126098933302077,8.91449035812672,9.60615583555588,3.099618735897422
2024-08-31,4.638339611112672,2.1539245615733944,9.195188246097334,9.989501481334447,3.1607963574539832
2024-09-30,4.7232845984700145,2.1802811230652424,9.693957759412303,10.265170607325189,3.2090634535497995
2024-10-31,4.629588239314037,2.126211056352028,10.062956841138657,9.961243332887198,3.137432342025374
2024-11-30,4.842025076278031,2.143658931875056,9.772966023875117,10.654683450691605,3.2217464678534844
2024-12-31,4.715839701560932,2.10750307064262,9.639632690541779,10.240910049024718,3.1525619187730545
2025-01-31,4.882256463030777,2.119106532186962,10.2788246097337,10.787750251673694,3.216523210334496
2025-02-28,4.847118318385917,2.166670913751894,10.497079889807164,10.671499085567252,3.240695955494863
2025-03-31,4.63132082601372,2.17090228476197,11.451460055096419,9.966835730564652,3.170827173256039
2025-04-30,4.672480814918733,2.1828969028555725,12.16073461891644,10.099998058042067,3.193672478438919
2025-05-31,4.9490514992301815,2.159517972815259,12.081726354453625,11.009889483490161,3.2691842500807264
2025-06-30,5.162617934483296,2.18744935350869,12.111404958677685,11.730188163047995,3.3605007459005054
2025-07-31,5.229075297172784,2.1789636772283205,12.10325068870523,11.957416129894199,3.3754947989933837
2025-08-31,5.365479315487552,2.2013284033168063,12.664646464646465,12.428330320658619,3.4367400272047877
2025-09-30,5.5379541005221835,2.2215475019494146,14.127052341597796,13.032388797630647,3.507538752163057
2025-10-31,5.648855728992884,2.23562021884381,14.703103764921947,13.425817041000338,3.553687673539725
2025-11-30,5.664811576573493,2.24927247430089,15.571827364554638,13.482741355057504,3.5695524581224163
2025-12-31,5.710602528531397,2.2379136448655315,15.875188246097336,13.646550916644728,3.5748895533993794
